,x,y
688,1.1634208571549172,-17.65210517178728
689,0.3750635365471804,-4.6069133293562645
690,-0.9738604381423777,3.2549192748948905
691,-1.8687537235335023,-25.103807805120656
692,-1.7570212154688227,-17.723142625097456
693,0.6044380994392053,-8.133118409815818
694,1.2023248615302147,-18.241006724499062
695,-0.9322235948756701,3.2927042827266657
696,-0.7975958052486973,3.8237328040628062
697,-0.2577546144049063,2.2300266100122497
698,-0.42002133445843715,3.053287962190396
699,-1.7906050379033824,-19.805300310889038
700,-0.019775868551966003,0.03467831719041892
701,-0.13119650142493766,1.3655118615940718
702,-1.6565560691316277,-12.424009919347675
703,1.5126222262823656,-20.94836179466497
704,1.8468844662197967,-17.330874813360932
705,0.43889340038952396,-5.491266271780205
706,-1.7113990283180454,-15.140601820551375
707,-1.19901364020846,0.9165910846951951
708,1.957484512997028,-13.811357288371287
709,-1.1043990756181268,2.202794617351044
710,-0.524715320595448,3.6591566521221135
711,1.0629107384488914,-16.134216076481295
712,1.6514276609930176,-20.66364486122291
713,1.4606976447251738,-20.85721613592797
714,1.397580797396646,-20.454316473252682
715,-1.397854901143322,-2.9883991529624616
716,-1.8921555631196103,-26.71668317324664
717,-0.15297492429631943,1.3883499845269658
718,0.43389993815446815,-5.389200214142749
719,-1.882501167822805,-26.114961245858233
720,1.9151599896872615,-15.43278129893905
721,1.9655183590187537,-13.710949759092664
722,-0.6246161922973976,3.6922378405269667
723,0.37652168601831937,-4.654377746640563
724,-1.2201301071219142,0.6519645171899474
725,-1.30816010738328,-0.9606454403303031
726,-1.572396470306194,-8.55349789764818
727,-0.810103000620424,3.7742802762224885
728,-1.922519109858455,-29.030392433335034
729,-0.3645040664867416,2.9987052267269942
730,-0.8495325655281123,3.616691156241846
731,1.3261274660139195,-19.585910467992342
732,-1.861712405114449,-24.571963204490583
733,-0.6070285905696013,3.6555009269946637
734,-0.6794860952192954,3.7101312545954834
735,1.0487472126666266,-15.698970575339622
736,0.14628022392805118,-1.6273387062549345
737,-0.9578094331029607,3.2621229493523902
738,1.7752266134878498,-19.04378039270002
739,-1.7741170314445776,-18.774044573843096
740,1.256003561287229,-19.02956095288588
741,-0.7482236873877093,3.967654598097405
742,-1.3035577742918143,-0.8115329184148836
743,0.5284992959893517,-6.887824734294401
744,-1.5299597861957515,-7.2119924931983
745,1.5140023707088006,-20.9167573165107
746,-0.7876669517373078,3.596722341643509
747,0.422034648718435,-5.150199293922289
748,0.7392552190356865,-10.41787211690212
749,0.4080741926344986,-5.0612168346261734
750,-1.4640015052030835,-5.0237222961772146
751,1.8764804352578395,-16.574930268894864
752,0.6760278510193549,-9.387148956544829
753,0.05804657837071492,-0.40217480931559557
754,1.2839501415759926,-19.312654754666145
755,-0.6524012629886711,3.84099269731506
756,-0.8731305729278023,3.7857562785858874
757,-1.9619464077757498,-32.56030276392407
758,-1.7936145658655707,-19.98332773636347
759,0.15462931505850142,-1.7876373162832104
760,-1.543906317100375,-7.76456403871669
761,0.9963600261062959,-14.918169181697053
762,1.3578264110273448,-20.011016085214475
763,0.259657119391703,-2.9809058391157173
764,-0.42402451188625134,3.1844941309890524
765,-0.49862771930975347,3.6457355946150507
766,-1.1745822609441068,1.2572331337301483
767,-0.11373514760915837,1.0780841377144565
768,0.25027639568024185,-2.9353273276884253
769,0.029500894520517296,-0.1134977971327766
770,1.635123759267279,-20.773077034635605
771,-1.858372241686351,-24.265480438446843
772,0.23561466234577066,-2.744782622677444
773,-0.3184983855806953,2.498370761579334
774,0.8300993040159059,-12.051243322433853
775,1.997386897018763,-12.117377213645165
776,-0.29307827554538335,2.4065493348896
777,1.893805463349851,-15.99403072312224
778,0.6399906066575709,-8.645783008595922
779,1.4130617983685987,-20.507096953162357
780,1.9070627582435353,-15.589922808263012
781,-1.4657288086804634,-4.792606895767179
782,0.11078457946173792,-1.1930032562640065
783,0.9230773292110221,-13.714900669365367
784,0.9959917264842528,-14.969725366981153
785,-0.43155312200264495,3.198779224708525
786,-1.2497269005089149,0.005657130941881985
787,1.4124268416013717,-20.62632678920461
788,0.45622445168652215,-5.866320209350735
789,-0.6926949794370127,3.7239618913491213
790,-1.4073022856620896,-3.3452493758868425
791,-1.9835310491745708,-34.58001324710701
792,-1.3986995473537251,-3.268931515908544
793,-1.717181050880757,-15.393945823091974
794,-0.07557171749004343,0.813217663401203
795,-0.03400678325504414,0.4088148618520728
796,-1.5704104738111067,-8.708109781236319
797,-0.7600897534913544,3.969989871295995
798,0.08641202360179179,-0.9808405074476346
799,-1.5321480689156322,-7.264579937037285
800,0.6230541397921292,-8.582876749965122
801,-0.24506297382333964,2.1356066503924658
802,1.046095422858988,-15.723023145345765
803,1.6536159450541614,-20.55135844902737
804,0.3858074859288654,-4.648269461111257
805,-0.22003839505237677,2.099871168910466
806,-0.04534632798738514,0.394421098403089
807,-1.513277144530862,-6.430020917072248
808,0.915905746685961,-13.665868388101035
809,1.2350593333710087,-18.588537082690227
810,-1.561402274098318,-8.474151917596638
811,0.3610979876597207,-4.352794891339804
812,1.8268716117428632,-17.956487784930104
813,-1.148212160492446,1.4439181642146561
814,-1.8718016681061598,-25.188562431434846
815,1.1401037533076277,-17.25720731790832
816,0.011902823599483359,-0.31775369848742585
817,1.400028930671124,-20.330154925640358
818,1.2553679385991203,-19.13015446934689
819,1.0564035853782756,-15.820197755197693
820,0.3121736993132713,-3.7868977262857006
821,1.2986986642435205,-19.46580922839166
822,1.615985908198275,-20.9380385505266
823,-1.787141103687667,-19.45412553956733
824,0.76841365810645,-10.910761677340254
825,1.7066528988459173,-20.21189340192971
826,-1.7451397787369727,-16.994544537677946
827,0.1638913427217128,-1.7697840184754654
828,0.9333538407101947,-13.813830194805762
829,-0.3035626903231199,2.4467812846467174
830,-1.5444258626030178,-7.771662052748586
831,-0.7235042392914153,3.9949101555457402
832,-1.8967742254985342,-27.199282653424444
833,1.222439924819204,-18.44405538393991
834,-1.0867458887591024,2.2890782746260174
835,-1.1330803148510689,1.8177481759699092
836,-0.90846915797326,3.58943553885102
837,0.6795596538950179,-9.43184571609679
838,-1.6363695803996032,-11.571360126802388
839,1.7957604535937874,-18.607435464719423
840,-1.9408658137314898,-30.733719594830795
841,-1.4528674313662862,-4.567162762779844
842,0.040961301384051296,-0.4585480046224445
843,1.38550653483725,-20.04450884971333
844,-0.8289332132061693,3.7956076823174314
845,1.0756099184162333,-16.459724698267536
846,0.44018578325899815,-5.474383118033242
847,-1.7362321651871238,-16.559842434150795
848,-1.1903219847354745,1.0327668941377437
849,-1.8584071417762398,-24.278190287127522
850,-0.8554253440022137,3.5620308573373882
851,1.3320824115449046,-19.60802221711751
852,-0.49360189592818093,3.466248728908341
853,1.7014809970175917,-20.156374561977234
854,-0.27852274963601564,2.2529979166899192
855,0.9452796717277554,-14.142830048119823
856,0.040870119935383364,-0.49735858322023635
857,0.5620856350789962,-7.540804086752907
858,1.2827048590493582,-19.281722600623105
859,-0.7552741645076448,4.083249876309063
860,1.1947269720102525,-18.133625315867963
861,0.6060258322511021,-8.264834742040465
862,-0.4911266747156309,3.5481636727942396
863,-0.6546243509743954,3.846206689979569
864,0.36877662891131147,-4.472740223011643
865,0.8919095337924134,-13.245012515544527
866,1.1926195261196462,-18.074145105638788
867,-0.009751739034783657,0.1737700784643595
868,0.24199871457781796,-2.871005279912377
869,1.7735377025974755,-19.03938434422453
870,0.1976929880178675,-2.443788056592753
871,-0.5931243928486425,3.549944716147543
872,1.4471731670225236,-20.646276964307255
873,-0.15076287380725129,1.316309530711172
874,-1.9008010479485282,-27.385910957271662
875,1.3130280953794817,-19.428795866615335
876,1.1444641822009487,-17.277611404806994
877,1.854440321680277,-17.174077197441175
878,1.6154182538634219,-20.873580983167518
879,0.37699693041418403,-4.5164488623424335
880,1.2421257759173532,-18.671773415288975
881,1.8428916692723747,-17.624469201728594
882,0.6370461887809822,-8.527811422432919
883,-1.3279157686124115,-1.4553139637349997
884,0.5168621872706094,-6.760872675746413
885,1.016051112629191,-15.494742458746108
886,1.0207659349109623,-15.52649513278532
887,-0.12505566572388238,1.1097132272569712
888,1.1610421702168332,-17.634143301279888
889,-0.6180136542172381,3.7643762555070692
890,0.610380059252214,-8.279634968754971
891,-0.6651856926602893,3.7202241815756927
892,0.2991802179234333,-3.6471198355392165
893,-1.789126089301063,-19.729548921172743
894,-1.144823967568608,1.5035323810584678
895,-0.739842256213386,3.87593419979241
896,1.6312504884982082,-20.783357984849445
897,-1.4679316554684259,-5.1661117969113945
898,-1.7956762516087474,-19.902758804986114
899,-1.0134913614128074,2.8073949275858183
900,-0.9218510566679399,3.5106129921547216
901,-1.751852424622566,-17.57747700520021
902,-1.8873771291567167,-26.43811734462432
903,-1.106252431555963,2.130559474219682
904,-1.6838022503026702,-13.521038245382096
905,1.0244773066217476,-15.567597146396878
906,0.019265156864612276,-0.08371999404065363
907,0.9004961858577314,-13.189315348784517
908,1.1353428584937908,-17.213660974028063
909,-1.2760908340893664,-0.6000311035626547
910,-1.6958296346444266,-14.354142717345281
911,-0.5908668518686837,3.6651336992127805
912,-1.6152964549098154,-10.559943289018351
913,-1.310829256498868,-0.7074703324373683
914,0.9015529953028167,-13.386282366331134
915,0.6298750585620052,-8.587383531570325
916,-1.686467570238194,-13.80271303249183
917,1.1214967378444354,-16.964929188788872
918,0.6292417038223532,-8.437561134386778
919,1.8290413108286456,-17.975070812594865
920,1.6295679504930543,-20.66284152642086
921,0.44120384392504697,-5.6875704634842394
922,0.17384220664368044,-2.175492283102391
923,-0.9533223700764255,3.1512660135804094
924,-0.5972860920067093,3.5826550511032713
925,-0.5280151239377053,3.6574586604319763
926,0.9445934008243899,-13.97193783307226
927,-0.13123489347574857,1.2008933845374634
928,0.7581837307984527,-10.965762935286754
929,0.3392437764771663,-4.008124135889855
930,-1.924793885815589,-29.670752965938146
931,-1.3234225717686003,-1.4038632619782343
932,0.3912253478578478,-4.8357393819147765
933,1.871552600977028,-16.715336089094507
934,-1.1882243348113688,1.0461229878986833
935,1.2606901703669453,-19.051442472115163
936,1.4715811837535013,-20.752176177919168
937,-0.5762060634446611,3.705665329316368
938,0.33184489648063575,-4.032278352088163
939,1.1594007384144462,-17.653025470256793
940,-0.7074470060017526,3.9308063134104407
941,-1.7002109655847901,-14.612077047570976
942,0.7835007712944879,-11.069400035002968
943,-1.8318682821498284,-22.354087732349797
944,1.814142888786729,-18.216743301103616
945,0.17032875635281775,-1.802476229960769
946,-1.824701315227757,-21.841924873317698
947,1.7266690784741572,-19.642821320030006
948,-1.3013693008820049,-0.912926441333824
949,-0.196299119841024,1.7947656762961397
950,-1.959788497985243,-32.20128322805293
951,-0.7842694418948128,4.048121054766464
952,1.3644547507450615,-20.064924383804435
953,-1.773871173705801,-18.844205456570023
954,-1.74224231980745,-16.808128893037086
955,0.8804692322195318,-12.72492759215433
956,0.7380950689298951,-10.504300088852203
957,-1.131575319048944,1.8076946970696224
958,1.1847614417777859,-17.847122328828465
959,1.1823150618967713,-17.950827414141514
960,-0.06068537398099805,0.5080698036301095
961,0.7421862356577766,-10.271900067754302
962,-0.7004018176143112,4.003358361490976
963,1.9543405811383527,-14.11163039895717
964,-0.08046400902817208,0.8866488934395348
965,0.4233615688855936,-5.264935985294282
966,-1.3238097982619568,-1.2872307313687548
967,-1.329763058725598,-1.3799868422832178
968,1.7306892625473105,-19.70355281753107
969,0.6163505103698856,-8.341986872859042
970,-1.0720840944320682,2.5326400846696524
971,-0.7416811048250045,3.8288360440833125
972,-0.8084132728393514,3.8636393471371404
973,-1.0444800895177369,2.6148846155727514
974,1.495517200214386,-20.639086484040305
975,-1.8564365799372653,-24.274775830646508
976,1.6364041604135768,-20.64865499214506
977,1.4116012203101271,-20.42087549424714
978,1.9831826440707618,-12.702920094695498
979,0.5830339703444531,-7.690451927145573
980,1.7857320858194616,-18.71888502869405
981,-1.2084598873959709,0.7284488054269485
982,-0.5478863607703905,3.765291588019873
983,0.20249854324848782,-2.1831121403931952
984,-1.9313606607356992,-29.810207438705383
985,-0.9950965367329685,3.1670569135644864
986,-1.0318424240831061,2.877675719932572
987,1.3180708069460585,-19.68117996512247
988,0.734194090611834,-10.454810923802718
989,0.18850811425738945,-2.068143338406543
990,-1.1278816291020068,1.7449156383772566
991,0.3516230541502523,-4.355103679098045
992,1.5424914098829712,-20.966052364028467
993,-1.5305869487669308,-7.105503771944681
994,1.9249748894647976,-15.13237042237822
995,-1.093403840027496,2.0568199263690894
996,-0.21414753460156888,1.741341070114528
997,-1.2382742629774732,0.22240660924027136
998,-0.7258989303350081,4.009770817545238
999,1.4258717239950438,-20.481338504593595
1000,1.101649658811564,-16.638079678578965
1001,0.617773244523256,-8.438778834471409
1002,0.32076133161629494,-3.856168166021617
1003,1.8936890443388021,-16.221016408979054
1004,-0.8450522690782152,3.6838397569421226
1005,0.6505348602566547,-9.05448400152215
1006,1.7997197080475678,-18.55518572704332
1007,-1.3090659576597514,-1.1019051834420226
1008,1.0384038179858122,-15.57053823080484
1009,-1.665995974341381,-12.84718147628098
1010,1.2057742246230112,-18.23656331023652
1011,-1.214758260781676,0.6961051464122396
1012,0.214731906031699,-2.5492994896295165
1013,1.0953539246881854,-16.46127505503133
1014,0.6670312075579754,-9.157782488053442
1015,-1.1160811161969546,2.0151582053258514
1016,0.22357685270145122,-2.5040883553050293
1017,0.03896841548193786,-0.5700752821933706
1018,0.18842994250076872,-2.182962210242147
1019,1.9279915091306554,-15.131899422987859
1020,1.9190906310040523,-15.368200531385513
1021,-0.15561576248032427,1.3277882981277307
1022,-1.776710634791109,-18.775009379691816
1023,1.835749591462645,-17.772736908684664
1024,-1.532466619257812,-7.316433509325909
1025,0.6682185207166356,-9.287879280747758
1026,0.8399136658172819,-12.35145486454101
1027,-0.7874016238295587,3.9870326929007085
1028,-1.5304655056722907,-7.206765560570278
1029,-1.824688560548783,-22.04714969304339
1030,-0.0014776056337733046,-0.006499007859484655
1031,1.0344023866767094,-15.576293038433942
1032,1.864837419539303,-16.921167335703554
1033,-0.8165637513163428,3.878047006061887
1034,-1.2265954058589807,0.5865267242473152
1035,0.6026537552394449,-8.186728952789714
1036,-1.9207838621199795,-29.071882363288807
1037,-0.21558219672894063,1.7822637242642316
1038,-0.34389660889118767,2.8743016170465556
1039,-0.4957162313826955,3.5914247339771834
1040,-1.907961877897312,-28.046092447951537
1041,-1.7506984911835608,-17.209658044605998
1042,1.4571940876921312,-20.555037443698172
1043,-0.058799463408591546,0.5390072007759237
1044,-0.5067268433435856,3.584286428827898
1045,0.4303573102925169,-5.235030929823598
1046,-1.9342049288247112,-30.230647277963424
1047,1.2794146788310625,-19.234269226420615
1048,1.7551570693765552,-19.373682293586214
1049,1.5018379599640728,-20.8168441953197
1050,-0.051207467139123164,0.4274222657841348
1051,1.124853410988834,-17.069719964018923
1052,-1.0232354695069543,2.6187298689069523
1053,1.3352239534033323,-19.73881937171661
1054,-1.5595021546566543,-8.105323318983896
1055,-1.685854808245621,-13.759464599134656
1056,-1.6673658743755775,-12.933872225394365
1057,-0.44615520135327413,3.270354203397168
1058,-1.5735722816394815,-8.853359792314738
1059,0.05963794724704519,-0.5779858750040672
1060,0.4126174794478512,-5.135192691389093
1061,1.1734050027473142,-17.816758459702395
1062,-0.9360492569484369,3.3982324778847017
1063,-1.9393034745201505,-30.445838771070896
1064,1.4360273955226046,-20.77266629323578
1065,-1.9859286975603703,-34.77416867263864
1066,0.45547885409344246,-5.841737839143505
1067,0.22725846896762203,-2.7061091545275917
1068,1.4579999987045125,-20.605383513421117
1069,1.729279509731227,-19.66474707061064
1070,-1.4354130277487633,-4.32047226257498
1071,-1.3012958164816122,-0.8715706024321764
1072,-0.5684092093307531,3.6918988337374756
1073,1.7222949808047945,-19.690247544012376
1074,-0.7702639141469949,3.770125539534134
1075,1.5607188398843381,-21.02063374703373
1076,1.0154323602492288,-15.255837579994525
1077,-0.5770243641955273,3.5443491343568594
1078,-1.244955605589133,0.15511064181457213
1079,0.36981426149504193,-4.377830995191123
1080,-0.4440302746552467,3.2266243259331193
1081,1.522833427601042,-20.879048980008168
1082,1.3266918086204935,-19.72711702918581
1083,-1.6292402778077495,-11.011718940105716
1084,-1.9234345350549114,-29.099358001346058
1085,-1.4658377994686118,-5.070968909783923
1086,0.14441746941689093,-1.709905257901052
1087,-1.483094762101369,-5.5890088320209665
1088,-1.8023623914204894,-20.480345542407075
1089,0.21235908030197947,-2.2107634687210314
1090,-1.5845515386195848,-9.124654144439054
1091,0.16852402069797856,-1.4703490528459313
1092,1.4421513948253186,-20.703764075202542
1093,0.3656988599133091,-4.377890588671788
1094,-1.8321999577173682,-22.547211918841015
1095,1.7172311656248413,-19.890535170381106
1096,1.376953782043818,-20.197059961372865
1097,-0.6224100734081564,3.862860722346794
1098,-0.599555128113161,3.7031931535750062
1099,-0.5187307253004332,3.40951115050646
1100,-0.008061645107387161,0.12170909804462063
1101,0.7439364872946146,-10.447672415964291
1102,0.6920844377685418,-9.646950327396933
1103,-1.8240351320618196,-21.939250074271136
1104,-1.7837369915478831,-19.148302262192598
1105,0.5716669594640376,-7.604357279950971
1106,-0.8165094233931152,3.807800914634034
1107,1.935381538042103,-14.752048995286916
1108,-1.5113215017046158,-6.506924296657052
1109,-1.6202319873877813,-10.665038385999049
1110,-1.410570031597571,-3.4766227022542693
1111,-1.5180778564799984,-6.744242749731808
1112,0.02722766530226517,-0.18898069885914356
1113,-0.7672875700458222,3.6444018144328756
1114,-0.2866641503388392,2.3204808711384213
1115,0.43097237268746147,-5.372314351243979
1116,-0.9506986683403564,3.2193922608617522
1117,0.561017743826846,-7.448279055069801
1118,-1.1632591347126704,1.4860739363276985
1119,-0.13267872712371354,1.2139680187116912
1120,1.948495477846047,-14.08420711260659
1121,-1.5014873150587937,-6.2075452062375716
1122,-1.8807765123361873,-26.023108191951305
1123,-0.36835922415663713,2.896174187588125
1124,-0.6133768642229129,3.8847198359393085
1125,-1.9057631135348152,-27.830047281773062
1126,0.5509013118885058,-7.234972635945518
1127,-0.07302125165790141,0.6138932595464486
1128,1.5553690828898037,-20.97792187283735
1129,1.8867538699869706,-16.30053601367172
1130,-1.2210974629531588,0.43353287415827096
1131,-0.0759948662641583,0.7734659854530802
1132,-0.18539731614993782,1.467478870361679
1133,-0.4455592823012582,3.1130980628608196
1134,0.7987807135372655,-11.6276810896774
1135,-1.798411307408161,-20.13582609352463
1136,1.0813914269861482,-16.22668474307512
1137,-1.958599245625726,-32.23712273504645
1138,0.7129941159053264,-9.942356282748703
1139,0.2760939865826546,-3.366004093767727
1140,-1.2777208596731358,-0.5099895449940393
1141,1.198769179874199,-18.120709453715676
1142,-0.8203330468727015,3.7036435152459313
1143,0.9693115674063115,-14.61871415077124
1144,0.11006513892726133,-1.2572998915431617
1145,0.5763145205444431,-7.741580324379024
1146,-0.02792219889751557,0.1985802330022678
1147,-1.7774398674168435,-19.052445478686188
1148,0.5292187734525009,-6.9419143470874385
1149,-1.9560388245920288,-32.06134592796018
1150,1.4979439473117764,-20.785013885224544
1151,-1.5140398473120622,-6.420470236983537
1152,0.3199921990380674,-3.87327517498271
1153,1.7880879750796512,-18.739219451923873
1154,1.760773704514162,-19.250529715221916
1155,-0.8274469989513529,3.835491509944539
1156,-0.16620788031022027,1.3988557904498276
1157,1.3784380877480662,-20.114052371988066
1158,0.2002963477846338,-2.2228489159969667
1159,-0.2490970171414193,2.198391109401919
1160,-0.5566576250921287,3.318843971670109
1161,0.12122373249275187,-1.3167246737980791
1162,1.9885013085343632,-12.369556752686693
1163,1.4237399700297724,-20.57271696488488
1164,-0.6525301257511802,3.718314444947319
1165,-1.9107220096773188,-28.28136235713669
1166,-1.2717699971940704,-0.3643550127332341
1167,0.5294236471287235,-6.9203888953034625
1168,0.22735460204153624,-2.5490152071063283
1169,0.3593232488481304,-4.1904624665243455
1170,1.1224243192018806,-17.03973719231712
1171,0.36507994444023684,-4.317204965668282
1172,0.21375851294869497,-2.3616046884796367
1173,0.2082038097083001,-2.3027905678472145
1174,1.070839291119949,-16.1586425468026
1175,-1.7570011935195082,-17.599578606299254
1176,1.0737030850688192,-16.28030406344415
1177,-0.563837267325991,3.563560626866163
1178,0.5973013131457519,-8.218621652281454
1179,1.7403329170067696,-19.72263737673115
1180,1.48565881024015,-20.936358602629994
1181,1.3162695233309734,-19.59597706837283
1182,1.2367271354495646,-18.558027802037692
1183,0.2668764616524557,-3.335840821710297
1184,1.399376704710925,-20.378086432950898
1185,1.6059917208787855,-20.752921294765123
1186,-0.2776434976050548,2.3458101258620196
1187,1.5021260110780585,-20.937523794194387
1188,-1.3354256665706061,-1.7224351133667297
1189,1.6926451324637317,-20.086005975154958
1190,-1.4221490949587174,-3.8767048261202084
1191,-0.5196094766834247,3.4889623893055925
1192,0.7850086299124674,-11.248319843138548
1193,0.851535884708011,-12.356849974030935
1194,-1.6466091124104336,-11.915273221266851
1195,1.3134249334524273,-19.63798080483965
1196,0.14946920015112974,-1.576065521135324
1197,1.0892337243481292,-16.691538911475735
1198,-1.5679312877030283,-8.607496752095354
1199,1.7562917399379758,-19.353309337311934
1200,1.6743451404262646,-20.296673900825247
1201,1.8960681034528823,-15.939743804750014
1202,1.943853926493936,-14.52505183512228
1203,0.731230962587134,-10.260406426875004
1204,0.8854004259537822,-12.986770643309937
1205,-1.8541507638244958,-24.16006106097398
1206,0.7225649302057549,-10.195745771788717
1207,-0.1521771326659409,1.3900941242193834
1208,1.5045678910654554,-20.65198259388032
1209,-1.1023488031857642,2.0849844084584888
1210,0.05744247151238513,-0.6743551840474573
1211,0.05222429546004381,-0.589990423281908
1212,-1.3156077862049584,-1.2288087197584283
1213,-1.9172867571055816,-28.87905196951722
1214,1.144439369054174,-17.591193530462
1215,0.365918512224789,-4.4323972392303945
1216,1.7287886642109709,-19.718303688865493
1217,1.065425049255892,-16.21348764083954
1218,0.1333743985073843,-1.32286021897015
1219,1.819078255787713,-18.22531424973493
1220,-0.2805574270952378,2.4282923124729123
1221,1.4772536694702731,-21.03295074712244
1222,-0.0816230605570687,0.797553948086674
1223,1.8439318426883542,-17.573160038834683
1224,-0.2272926807432638,2.030748108558146
1225,-0.15839504092976942,1.3640267786244502
1226,0.7379204051952115,-10.495310578017374
1227,-1.1449750955735465,1.6601879395689945
1228,0.15726050932372226,-1.7718716577758202
1229,-0.4286464432291779,3.0708796516014245
1230,-1.8326825957581012,-22.411050674292298
1231,1.7463695075644643,-19.445082827945935
1232,-1.6636652879126275,-12.883941153061915
1233,1.7112537986103744,-20.190139116821527
1234,-0.6006883753089394,3.8964214035457663
1235,-0.33168387769716023,2.4582892776858944
1236,-0.173706161288953,1.7183144707417461
1237,1.6027688799210877,-20.880333302693153
1238,-0.9517435665333869,3.370548067295226
1239,-0.7021256800229252,3.6769582414881574
1240,-1.786662886414352,-19.607307515288518
1241,1.0162349308637895,-15.296013791949685
1242,-0.65239592053506,3.777401696950387
1243,1.353234212552672,-20.186014045630436
1244,0.7299671847912932,-10.153805820179697
1245,0.945091427644686,-14.005796077256527
1246,0.4020402876399336,-5.006390659387422
1247,1.4074456046404915,-20.51007783201411
1248,1.116157126170962,-16.908852802029383
1249,1.0517984165608163,-16.006387303974215
1250,-1.4162182816580713,-3.514293385722347
1251,-0.927198898846918,3.472152122135709
1252,-0.6502532677130426,3.7855017902606876
1253,1.6288862662680326,-20.846115202125866
1254,1.559406586238782,-20.831216187800766
1255,-1.8277257419107849,-22.255997547459582
1256,-1.0790783931860166,2.4611081031003503
1257,-0.570419580151384,3.6847877461780234
1258,-0.3669761997205079,2.8833602668643903
1259,-0.18993512297953918,1.7434742948209088
1260,1.0985424543893103,-16.366968481625
1261,1.0595276099626392,-15.999703643497712
1262,-1.5929462793929292,-9.515618339676246
1263,-0.44260213435676476,3.214525975294035
1264,-0.36005530969092003,2.7969289784653872
1265,0.8097970485100965,-11.607851593638944
1266,0.23642827035308178,-2.488337081004599
1267,-1.5398416090996578,-7.461562818388341
1268,0.5175508718167428,-6.742962816103248
1269,-1.21095395978714,0.7704021789002471
1270,-0.08216712057669451,0.7867530387953333
1271,1.1846367309973092,-17.927504997797254
1272,0.5029227240905203,-6.503539568596121
1273,0.32476594763485167,-3.814636285355196
1274,-0.20704957976765126,1.842325687963756
1275,0.3750819510508414,-4.640301468912417
1276,0.6297150094680664,-8.456684125996187
1277,-0.04439905392361654,0.3674226527850465
1278,0.4505557815814245,-5.617145326187803
1279,-1.8396683826854154,-23.18799967835377
1280,1.1441986116597112,-17.26630425759173
1281,-0.98186648811379,3.188344465607887
1282,0.3666676413445278,-4.3321650212919565
1283,-1.6394184735903945,-11.593163152102663
1284,1.771533002332995,-19.095295900072145
1285,0.807268682351463,-11.776037163314454
1286,1.4174469223334203,-20.43427244744087
1287,-0.03468360687917693,0.4058208376660064
1288,1.2015480527194597,-18.296483835370747
1289,-0.7774239293062775,4.047297191256148
1290,0.03927562927225603,-0.47212752232048083
1291,0.4907233167602989,-6.360476708927272
1292,-0.3739224098257359,2.980181729192464
1293,0.7131879330443929,-10.000740930775175
1294,1.498004545988867,-20.76247233587336
1295,1.2055132867390381,-18.39305265918962
1296,-1.4106149602892497,-3.493852767445692
1297,-0.1841296481008965,1.4892831815693923
1298,1.4253292637988837,-20.69819277684323
1299,-1.5007307204354112,-6.063643305780471
1300,-1.5828312788567036,-9.069167484949531
1301,1.7695084786627229,-19.22151883223825
1302,0.9996099826526512,-14.966854887341732
1303,-1.8536384582957925,-23.878167411903586
1304,-0.8402967265973547,3.723972216429558
1305,-0.883274928931816,3.6564041301468992
1306,-0.4109347273582631,3.0590799485003184
1307,-0.21414867943639804,1.7234032196540283
1308,-0.8729990152472178,3.6393707001359736
1309,-0.18042084621566534,1.487057900785613
1310,-1.1120608900686886,2.1193046039400296
1311,-1.4563398828766356,-4.54115121761595
1312,-1.9690519878260266,-33.073822598000184
1313,0.620073376306356,-8.485843840908583
1314,1.6385849790346008,-20.788700440336815
1315,-0.9676745948948384,3.218690437064699
1316,0.19898453202509536,-2.213314346586907
1317,-0.6280027279732163,3.797008725870096
1318,1.3537161319956907,-19.992027528556765
1319,0.2948363054272831,-3.570188168041789
1320,1.167652262403863,-17.53327330061364
1321,1.195713213205933,-17.90260840279957
1322,-0.6984037397925569,4.025065439797374
1323,-0.03674515956193325,0.33303445599025777
1324,0.27214309280641125,-3.1300853458058993
1325,0.8456005489192138,-12.327697408840159
1326,0.511539025677644,-6.885337645204211
1327,-1.133039740751919,1.8061271553224358
1328,0.24441782403202694,-2.7020188842049393
1329,-1.8890886802471774,-26.521322988106974
1330,-0.20598858485726623,1.786408050059858
1331,0.8703908229229751,-12.785382633871038
1332,1.1227998342645775,-16.982252380844876
1333,1.4713672381708482,-21.031594589911872
1334,-1.8121115928788352,-21.189506739769424
1335,0.36173485784616943,-4.477282976515431
1336,0.36622013754685323,-4.46571940859389
1337,1.245304282480861,-18.680785731898286
1338,0.6345832341882107,-8.628125903801209
1339,-1.00706473554431,2.922902745687622
1340,1.8602480177353593,-17.07318126385949
1341,1.2868954975010407,-19.385715128227247
1342,1.046552497016318,-15.833097664792625
1343,-1.2534153160268744,0.047754653757270886
1344,-0.34359778971352917,2.6092656671551584
1345,0.5640642445373074,-7.457861688350624
1346,-1.2851079661364868,-0.49794076194263304
1347,1.782126847382627,-18.891306255296964
1348,1.6605752785435635,-20.593455387802063
1349,-1.886604148301093,-26.489331101893875
1350,1.9596977857739244,-13.892679635779203
1351,1.1930185242634974,-18.086562634321826
1352,1.1616373049578654,-17.45859544863186
1353,0.5687223642116273,-7.615006334064982
1354,-0.8929730149906354,3.6161318285157384
1355,1.889543475967375,-16.250072067972873
1356,-1.300185673889915,-0.8570998884795074
1357,0.5098975515508206,-6.638887824083033
1358,-0.9948650179017808,3.0367572506882534
