image_names,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
mountain_land150.jpg,0.50283813,0.18339539,0.20643616,0.08665466,0.012969971,0.0060424805,0.0015869141,7.6293945e-05,0.006591797,0.47706604,0.28881836,0.167099,0.045944214,0.0070648193,0.0058135986,0.0016021729,0.00076293945,0.010925293,0.2879486,0.5326538,0.14033508,0.015090942,0.0066375732,0.005645752
mountain_land22.jpg,0.12281799,0.08407593,0.19534302,0.24812317,0.24856567,0.07128906,0.01586914,0.013916016,0.0954895,0.07678223,0.09059143,0.20291138,0.19560242,0.20370483,0.10752869,0.027389526,0.09951782,0.068359375,0.06906128,0.12934875,0.14930725,0.18040466,0.2622223,0.041778564
mountain_moun32.jpg,0.0748291,0.2869568,0.25820923,0.081100464,0.040649414,0.08187866,0.06237793,0.11399841,0.06993103,0.12289429,0.38667297,0.11634827,0.015960693,0.08340454,0.07714844,0.12763977,0.13131714,0.11009216,0.06324768,0.32026672,0.07727051,0.014373779,0.05470276,0.22872925
mountain_n738013.jpg,0.27908325,0.24053955,0.15454102,0.15118408,0.11407471,0.043426514,0.015991211,0.001159668,0.094177246,0.26242065,0.28015137,0.13195801,0.12866211,0.07284546,0.025787354,0.0039978027,0.090270996,0.19012451,0.15855408,0.22140503,0.19584656,0.10058594,0.035247803,0.007965088
mountain_n213092.jpg,0.09988403,0.1867218,0.13969421,0.10334778,0.20297241,0.25932312,0.008056641,0.0,0.0,0.0,0.02116394,0.28041077,0.23582458,0.34939575,0.11312866,7.6293945e-05,0.0,0.0,0.0,0.001159668,0.052474976,0.44638062,0.49171448,0.008270264
mountain_nat37.jpg,0.0046539307,0.04914856,0.28390503,0.36306763,0.107803345,0.11239624,0.062210083,0.016815186,0.0034942627,0.054870605,0.31498718,0.19215393,0.14804077,0.1659851,0.083602905,0.036865234,0.01626587,0.1554718,0.32362366,0.10139465,0.05822754,0.0978241,0.22366333,0.023529053
mountain_n344076.jpg,0.2390747,0.12840271,0.1525116,0.08114624,0.11097717,0.1637268,0.1230011,0.001159668,0.039535522,0.08190918,0.22058105,0.14230347,0.10606384,0.17295837,0.2347107,0.0019378662,0.05671692,0.090545654,0.1326294,0.028884888,0.019088745,0.14263916,0.52275085,0.0067443848
mountain_n213065.jpg,0.20129395,0.08203125,0.14575195,0.26869202,0.15312195,0.052871704,0.054641724,0.04159546,0.21270752,0.092437744,0.17755127,0.15280151,0.22727966,0.056503296,0.06895447,0.011764526,0.21272278,0.065460205,0.034088135,0.0524292,0.20246887,0.1426239,0.2802124,0.009994507
mountain_nat28.jpg,0.10345459,0.24073792,0.21231079,0.254776,0.12866211,0.04512024,0.014755249,0.00018310547,0.019348145,0.1542511,0.29129028,0.12727356,0.17140198,0.18840027,0.038101196,0.009933472,0.013916016,0.12910461,0.24224854,0.13677979,0.13180542,0.11619568,0.21342468,0.016525269
mountain_nat43.jpg,0.0033111572,0.020629883,0.24206543,0.22683716,0.07713318,0.31939697,0.10072327,0.009902954,0.0022735596,0.018585205,0.12765503,0.11199951,0.2756195,0.2182312,0.21662903,0.029006958,0.004501343,0.036087036,0.13946533,0.05911255,0.054733276,0.4784851,0.2111206,0.016494751
mountain_n405030.jpg,0.04396057,0.4824829,0.1791687,0.06829834,0.0155181885,0.005935669,0.1412201,0.06341553,0.028747559,0.46572876,0.12843323,0.1235199,0.036697388,0.008880615,0.18484497,0.023147583,0.026306152,0.39151,0.13900757,0.11256409,0.09741211,0.021530151,0.1979065,0.013763428
mountain_n199073.jpg,0.054000854,0.04034424,0.080963135,0.17419434,0.28489685,0.26080322,0.0896759,0.01512146,0.07722473,0.08418274,0.16526794,0.2214508,0.22135925,0.1519165,0.072784424,0.0058135986,0.08982849,0.10583496,0.18492126,0.2243805,0.22111511,0.10771179,0.034805298,0.031402588
mountain_n738012.jpg,0.44711304,0.24743652,0.1486206,0.09832764,0.04295349,0.009307861,0.004837036,0.0014038086,0.093826294,0.2450409,0.25471497,0.18597412,0.1387024,0.068603516,0.0107421875,0.0023956299,0.10598755,0.23612976,0.12983704,0.18225098,0.17802429,0.13764954,0.027801514,0.002319336
mountain_n213095.jpg,0.1260376,0.11991882,0.0572052,0.09385681,0.1351471,0.1804657,0.22488403,0.06248474,0.019973755,0.069885254,0.07476807,0.1131897,0.2136383,0.19326782,0.23866272,0.07661438,0.0,0.0008087158,0.012649536,0.07949829,0.19062805,0.34352112,0.365036,0.007858276
mountain_n266017.jpg,0.481781,0.11526489,0.014053345,0.013320923,0.2073822,0.024642944,0.095840454,0.047714233,0.3675537,0.2137146,0.027679443,0.012084961,0.20324707,0.029586792,0.097961426,0.048171997,0.509079,0.08526611,0.013671875,0.011459351,0.012542725,0.21017456,0.105392456,0.05241394
mountain_nat1094.jpg,0.37965393,0.18325806,0.19247437,0.20599365,0.03744507,0.0011291504,4.5776367e-05,0.0,0.18504333,0.098724365,0.19252014,0.09933472,0.16970825,0.1267395,0.12075806,0.007171631,0.17889404,0.038360596,0.104766846,0.13865662,0.086502075,0.16043091,0.28985596,0.002532959
mountain_n213049.jpg,0.29144287,0.04437256,0.047668457,0.036514282,0.029556274,0.07249451,0.36169434,0.116256714,0.0068511963,0.096328735,0.25395203,0.07510376,0.04638672,0.057373047,0.37623596,0.087768555,0.023712158,0.018951416,0.014785767,0.100250244,0.20703125,0.15666199,0.40956116,0.06904602
mountain_n44002.jpg,0.17311096,0.12359619,0.09156799,0.090911865,0.108688354,0.1499939,0.2051239,0.057006836,0.1515503,0.11264038,0.104537964,0.08544922,0.10585022,0.14955139,0.20059204,0.08982849,0.12506104,0.13705444,0.10021973,0.08830261,0.10449219,0.14271545,0.21270752,0.08944702
mountain_n199080.jpg,0.042633057,0.19815063,0.24137878,0.19984436,0.15374756,0.090148926,0.063949585,0.010147095,0.023590088,0.15618896,0.28289795,0.24177551,0.15997314,0.0816803,0.052200317,0.0016937256,0.06173706,0.24217224,0.23449707,0.1413269,0.083496094,0.09933472,0.117370605,0.020065308
mountain_nat1236.jpg,0.18400574,0.11505127,0.05189514,0.08718872,0.17953491,0.2192688,0.15145874,0.01159668,0.14933777,0.1281128,0.05256653,0.060028076,0.15776062,0.25720215,0.18135071,0.013641357,0.14622498,0.022003174,0.13339233,0.054260254,0.1204834,0.24911499,0.25650024,0.01802063
mountain_nat332.jpg,0.087127686,0.07511902,0.17134094,0.2408905,0.096725464,0.07714844,0.14416504,0.10748291,0.029464722,0.074645996,0.12088013,0.25268555,0.19151306,0.12284851,0.15032959,0.057632446,0.0048675537,0.08256531,0.100234985,0.1129303,0.3159027,0.15136719,0.16410828,0.06802368
mountain_nat1234.jpg,0.19636536,0.3028412,0.060546875,0.078186035,0.10499573,0.15994263,0.092437744,0.0046844482,0.34736633,0.1617279,0.057907104,0.07989502,0.1129303,0.16590881,0.071777344,0.0024871826,0.17550659,0.31376648,0.06321716,0.068618774,0.098236084,0.16766357,0.109695435,0.0032958984
mountain_n344032.jpg,0.3474121,0.17555237,0.20375061,0.17207336,0.045043945,0.022125244,0.02798462,0.0060577393,0.27923584,0.17944336,0.22058105,0.20507812,0.053604126,0.022369385,0.031906128,0.0077819824,0.26029968,0.15582275,0.28076172,0.17759705,0.061141968,0.021575928,0.033340454,0.009460449
mountain_n736011.jpg,0.010101318,0.2019043,0.2181549,0.17488098,0.22749329,0.12159729,0.027938843,0.017929077,0.0001373291,0.14015198,0.25178528,0.15560913,0.27346802,0.15444946,0.020004272,0.0043945312,3.0517578e-05,0.008972168,0.25268555,0.22250366,0.30555725,0.20960999,0.00064086914,0.0
mountain_n392087.jpg,0.2287445,0.17004395,0.21427917,0.14349365,0.08657837,0.070251465,0.061660767,0.02494812,0.3296814,0.16342163,0.11929321,0.08306885,0.14588928,0.07493591,0.058135986,0.02557373,0.2872162,0.27008057,0.10144043,0.047470093,0.02758789,0.08528137,0.1385498,0.042373657
mountain_n213093.jpg,0.14175415,0.19795227,0.20910645,0.14898682,0.14930725,0.14764404,0.0052490234,0.0,0.0,7.6293945e-05,0.04296875,0.23603821,0.39457703,0.2735443,0.05267334,0.00012207031,0.0,0.0,0.0,0.0011291504,0.03086853,0.6211853,0.3405304,0.006286621
mountain_nat1084.jpg,0.020904541,0.10598755,0.07119751,0.052490234,0.1174469,0.39866638,0.2192688,0.014038086,0.015670776,0.025939941,0.11859131,0.08792114,0.1109314,0.35046387,0.27685547,0.013626099,0.013183594,0.021865845,0.03125,0.13571167,0.14982605,0.35310364,0.27853394,0.016525269
mountain_nat317.jpg,0.49905396,0.07147217,0.11000061,0.095062256,0.09729004,0.07571411,0.033096313,0.018310547,0.31678772,0.1844635,0.086746216,0.1177063,0.11039734,0.100097656,0.054382324,0.029418945,0.13513184,0.20637512,0.200531,0.104141235,0.13969421,0.09812927,0.07145691,0.044540405
mountain_nat59.jpg,0.32279968,0.17922974,0.05911255,0.111831665,0.14385986,0.05555725,0.064971924,0.06263733,0.056915283,0.22013855,0.2114563,0.082611084,0.06062317,0.174057,0.061920166,0.13227844,0.03250122,0.13513184,0.17765808,0.18081665,0.059143066,0.05783081,0.18266296,0.17425537
mountain_nat445.jpg,0.46391296,0.11868286,0.11756897,0.11717224,0.07469177,0.027694702,0.01260376,0.06767273,0.10420227,0.16978455,0.34031677,0.22860718,0.061340332,0.016448975,0.011352539,0.06794739,0.17503357,0.13240051,0.1437378,0.06526184,0.065841675,0.17152405,0.17175293,0.07444763
mountain_n347077.jpg,0.032104492,0.2730255,0.27012634,0.18252563,0.092315674,0.04345703,0.038711548,0.067733765,0.033859253,0.24914551,0.22970581,0.16690063,0.13793945,0.059005737,0.08345032,0.039993286,0.042633057,0.27035522,0.22650146,0.10385132,0.11154175,0.10928345,0.10420227,0.03163147
mountain_n44031.jpg,0.078308105,0.35095215,0.2801361,0.15208435,0.06021118,0.037460327,0.032791138,0.008056641,0.02519226,0.19805908,0.31747437,0.2849121,0.085128784,0.053131104,0.030471802,0.005630493,0.031463623,0.18939209,0.18331909,0.15301514,0.23672485,0.16009521,0.036453247,0.009536743
mountain_n199074.jpg,0.034622192,0.03262329,0.0622406,0.16499329,0.28996277,0.29493713,0.107543945,0.013076782,0.04449463,0.039367676,0.079589844,0.24732971,0.35253906,0.18881226,0.04345703,0.00440979,0.03881836,0.055984497,0.09283447,0.21456909,0.37303162,0.18659973,0.035247803,0.0029144287
mountain_nat409.jpg,0.53030396,0.10797119,0.069488525,0.08389282,0.08224487,0.07234192,0.043640137,0.010116577,0.10673523,0.053085327,0.24960327,0.29214478,0.13124084,0.08073425,0.06123352,0.025222778,0.014312744,0.11312866,0.04081726,0.07336426,0.11349487,0.37721252,0.20838928,0.059280396
mountain_n405055.jpg,0.46832275,0.09275818,0.0874939,0.12298584,0.06956482,0.07551575,0.07196045,0.011398315,0.1435852,0.3086548,0.0861969,0.08413696,0.16133118,0.10839844,0.09365845,0.014038086,0.03024292,0.05456543,0.11027527,0.3374939,0.107055664,0.20751953,0.12635803,0.026489258
mountain_n199015.jpg,0.021194458,0.11390686,0.13569641,0.14266968,0.30386353,0.20483398,0.068359375,0.009475708,0.021652222,0.11529541,0.14445496,0.14338684,0.19776917,0.26278687,0.10664368,0.008010864,0.033187866,0.117889404,0.15106201,0.14624023,0.18295288,0.11961365,0.19309998,0.05595398
mountain_nat1231.jpg,0.09223938,0.27944946,0.11502075,0.08656311,0.09512329,0.18460083,0.12414551,0.022857666,0.07270813,0.2026062,0.17680359,0.11079407,0.098220825,0.19706726,0.12210083,0.019699097,0.03199768,0.06628418,0.15736389,0.14802551,0.18275452,0.18997192,0.19322205,0.030380249
mountain_nat1046.jpg,0.023605347,0.04472351,0.04586792,0.27319336,0.16859436,0.23835754,0.19075012,0.014907837,0.04067993,0.029769897,0.030563354,0.11431885,0.28675842,0.27764893,0.20762634,0.012634277,0.05102539,0.03440857,0.026290894,0.15710449,0.3182068,0.3357849,0.07185364,0.0053253174
mountain_nat122.jpg,0.03652954,0.023101807,0.14627075,0.3430786,0.17098999,0.07640076,0.18814087,0.015487671,0.03236389,0.023101807,0.018508911,0.1809082,0.27819824,0.23236084,0.1951294,0.03942871,0.03744507,0.023223877,0.013092041,0.022857666,0.23478699,0.29743958,0.2949524,0.07620239
mountain_n266020.jpg,0.21298218,0.06767273,0.17259216,0.2398529,0.06945801,0.10826111,0.10984802,0.019332886,0.2101593,0.06272888,0.08097839,0.21316528,0.18077087,0.122558594,0.11001587,0.019622803,0.18681335,0.061660767,0.052444458,0.086883545,0.23649597,0.2061615,0.14570618,0.023834229
mountain_n219006.jpg,0.09681702,0.13877869,0.269989,0.2663269,0.15231323,0.05117798,0.017181396,0.0074157715,0.08822632,0.123413086,0.2184906,0.29115295,0.2089386,0.048461914,0.013290405,0.008026123,0.15829468,0.17172241,0.18200684,0.15560913,0.12660217,0.13887024,0.054031372,0.012863159
mountain_nat391.jpg,0.18972778,0.053756714,0.1499176,0.24693298,0.22193909,0.10446167,0.023925781,0.009338379,0.16015625,0.049942017,0.07733154,0.20944214,0.33146667,0.12940979,0.031936646,0.010314941,0.17337036,0.06489563,0.07797241,0.16577148,0.18991089,0.25907898,0.05470276,0.014297485
mountain_nat17.jpg,0.05567932,0.13180542,0.09112549,0.14031982,0.27590942,0.27941895,0.02558899,0.00015258789,0.017532349,0.10494995,0.084198,0.09941101,0.2947693,0.17323303,0.2237854,0.0021209717,0.021560669,0.10974121,0.033462524,0.12538147,0.1991272,0.3788147,0.13038635,0.0015258789
mountain_n347078.jpg,0.36476135,0.14259338,0.08895874,0.11442566,0.15586853,0.10002136,0.028564453,0.0048065186,0.09185791,0.22340393,0.2334137,0.1564331,0.18110657,0.08943176,0.02166748,0.0026855469,0.008331299,0.068222046,0.37338257,0.26753235,0.19476318,0.07244873,0.014434814,0.00088500977
mountain_n531080.jpg,0.19508362,0.17118835,0.08729553,0.0675354,0.08718872,0.13868713,0.20759583,0.045425415,0.11831665,0.10189819,0.063568115,0.16825867,0.08564758,0.1268158,0.2782135,0.057281494,0.09036255,0.067993164,0.07069397,0.04460144,0.046524048,0.1726532,0.25152588,0.25564575
mountain_n213048.jpg,0.25871277,0.020553589,0.08589172,0.16583252,0.066329956,0.24266052,0.127594,0.032424927,0.06645203,0.15681458,0.24024963,0.100097656,0.04034424,0.19017029,0.15916443,0.046707153,0.045684814,0.13682556,0.09156799,0.042755127,0.16896057,0.22367859,0.24087524,0.0496521
mountain_nat11.jpg,0.08526611,0.27711487,0.11882019,0.1893158,0.21278381,0.07019043,0.04359436,0.0029144287,0.008102417,0.11576843,0.2778778,0.13838196,0.17948914,0.20172119,0.07055664,0.008102417,0.00030517578,0.013534546,0.10142517,0.23143005,0.16795349,0.18269348,0.22419739,0.07846069
mountain_nat41.jpg,0.074920654,0.1259613,0.4039154,0.21536255,0.08106995,0.07028198,0.025756836,0.0027313232,0.03479004,0.09025574,0.15811157,0.2518921,0.3255005,0.07910156,0.048477173,0.011871338,0.022781372,0.09588623,0.1320343,0.1829834,0.19897461,0.31105042,0.047332764,0.008956909
mountain_n344019.jpg,0.1641388,0.38703918,0.09942627,0.050048828,0.031829834,0.027557373,0.12773132,0.11222839,0.23199463,0.40299988,0.04812622,0.06681824,0.05114746,0.08232117,0.110443115,0.006149292,0.14356995,0.34465027,0.26445007,0.13285828,0.06692505,0.025802612,0.018432617,0.0033111572
mountain_n18069.jpg,0.27334595,0.019042969,0.05836487,0.06237793,0.06904602,0.093185425,0.3347473,0.08988953,0.259552,0.02935791,0.011688232,0.08569336,0.09249878,0.13214111,0.34681702,0.042251587,0.27182007,0.019897461,0.010543823,0.013076782,0.023330688,0.22406006,0.40249634,0.03477478
mountain_n860054.jpg,0.38882446,0.23278809,0.07511902,0.095199585,0.069381714,0.06652832,0.070510864,0.0016479492,0.058395386,0.4985962,0.1619873,0.08729553,0.049728394,0.056533813,0.08427429,0.003189087,0.012252808,0.26724243,0.23321533,0.28755188,0.040283203,0.030944824,0.11444092,0.0140686035
mountain_n213086.jpg,0.035858154,0.10621643,0.258255,0.21643066,0.13867188,0.078323364,0.07569885,0.090545654,0.038101196,0.06736755,0.15875244,0.22550964,0.17010498,0.15931702,0.09083557,0.0900116,0.027893066,0.04374695,0.060928345,0.08291626,0.22691345,0.14311218,0.31129456,0.10319519
mountain_n213081.jpg,0.19616699,0.07388306,0.059066772,0.062316895,0.19493103,0.2717743,0.07736206,0.0644989,0.017929077,0.089416504,0.087127686,0.3734436,0.2048645,0.103271484,0.061065674,0.06288147,0.12934875,0.1414032,0.14404297,0.118881226,0.09056091,0.10235596,0.13160706,0.14179993
mountain_nat67.jpg,0.31999207,0.19229126,0.06744385,0.10258484,0.230896,0.05290222,0.026321411,0.0075683594,0.2099762,0.20578003,0.12837219,0.09132385,0.13305664,0.19328308,0.02973938,0.008468628,0.057418823,0.24247742,0.07183838,0.16113281,0.09890747,0.12498474,0.21632385,0.026916504
mountain_nat494.jpg,0.22041321,0.223526,0.20700073,0.11634827,0.09550476,0.05857849,0.049591064,0.029037476,0.07511902,0.22447205,0.3048706,0.16081238,0.110443115,0.05760193,0.044921875,0.021759033,0.0761261,0.200531,0.16201782,0.18574524,0.18392944,0.108428955,0.054718018,0.028503418
mountain_nat1017.jpg,0.01473999,0.027236938,0.06791687,0.40563965,0.19355774,0.21412659,0.06365967,0.013122559,0.012023926,0.018066406,0.025543213,0.11872864,0.42248535,0.2919922,0.09815979,0.013000488,0.019210815,0.021194458,0.02684021,0.08879089,0.42071533,0.36869812,0.049072266,0.0054779053
mountain_n392090.jpg,0.5693054,0.05821228,0.066207886,0.0675354,0.096588135,0.10664368,0.03390503,0.0016021729,0.3986969,0.060562134,0.08799744,0.15280151,0.28018188,0.019317627,0.0004119873,3.0517578e-05,0.42697144,0.12005615,0.18858337,0.07048035,0.011169434,0.010574341,0.16325378,0.008911133
mountain_nat1136.jpg,0.062454224,0.09062195,0.13552856,0.12878418,0.108688354,0.1505127,0.1377716,0.18563843,0.08552551,0.11703491,0.14631653,0.104385376,0.09208679,0.08312988,0.15463257,0.21688843,0.09968567,0.12315369,0.13140869,0.09358215,0.096969604,0.07040405,0.14759827,0.23719788
mountain_n255008.jpg,0.2969513,0.12132263,0.069503784,0.048095703,0.13975525,0.2019043,0.100234985,0.022232056,0.26359558,0.13693237,0.094192505,0.18986511,0.19525146,0.090530396,0.025344849,0.0042877197,0.10557556,0.10934448,0.33555603,0.2876587,0.076416016,0.030166626,0.041610718,0.013671875
mountain_n841058.jpg,0.14186096,0.25094604,0.15864563,0.11961365,0.111206055,0.11338806,0.0977478,0.006591797,0.08932495,0.13900757,0.25460815,0.16339111,0.11880493,0.121795654,0.105148315,0.0079193115,0.0342865,0.111846924,0.1338501,0.1368866,0.26332092,0.14196777,0.15731812,0.020523071
mountain_n199031.jpg,0.015487671,0.05732727,0.087677,0.106781006,0.3835907,0.23274231,0.10083008,0.015563965,0.014572144,0.016082764,0.11946106,0.07489014,0.39363098,0.2611847,0.10592651,0.014251709,0.013717651,0.006164551,0.008224487,0.13208008,0.34207153,0.3255005,0.15368652,0.018554688
mountain_nat681.jpg,0.18351746,0.22653198,0.09236145,0.1577301,0.19877625,0.08616638,0.04324341,0.011672974,0.23564148,0.18577576,0.051376343,0.11013794,0.23103333,0.124816895,0.045333862,0.0158844,0.3386078,0.095184326,0.04084778,0.03338623,0.2581787,0.17703247,0.04310608,0.013656616
mountain_n344047.jpg,0.26350403,0.3697052,0.18780518,0.06347656,0.044189453,0.038085938,0.024734497,0.0084991455,0.15011597,0.29162598,0.34146118,0.1146698,0.05696106,0.023452759,0.019729614,0.0019836426,0.28967285,0.27539062,0.10321045,0.05921936,0.12864685,0.07771301,0.06402588,0.0021209717
mountain_n266018.jpg,0.42500305,0.11088562,0.16304016,0.09114075,0.03666687,0.05958557,0.100997925,0.012680054,0.40620422,0.12887573,0.033111572,0.1458435,0.09989929,0.05291748,0.1131897,0.019958496,0.47729492,0.06964111,0.019714355,0.018463135,0.027252197,0.23139954,0.117263794,0.038970947
mountain_n213056.jpg,0.14320374,0.031326294,0.03630066,0.062683105,0.04095459,0.07949829,0.5135193,0.09251404,0.023208618,0.10662842,0.13006592,0.051452637,0.019470215,0.1395874,0.46102905,0.06855774,0.11578369,0.018310547,0.012435913,0.041305542,0.06298828,0.17681885,0.5083771,0.0639801
mountain_nat55.jpg,0.21928406,0.2077179,0.027038574,0.068573,0.27597046,0.19874573,0.002090454,0.000579834,0.069244385,0.3113861,0.063079834,0.017105103,0.10421753,0.3494568,0.083984375,0.0015258789,0.10406494,0.27470398,0.06552124,0.012390137,0.011276245,0.22187805,0.3088684,0.0012969971
mountain_n44003.jpg,0.33654785,0.14692688,0.054870605,0.060302734,0.07977295,0.13520813,0.13996887,0.046401978,0.40679932,0.08808899,0.051635742,0.06074524,0.08395386,0.14112854,0.1313324,0.036315918,0.14955139,0.32600403,0.06428528,0.052383423,0.06958008,0.11853027,0.17572021,0.043945312
mountain_n632073.jpg,0.22566223,0.26689148,0.19563293,0.13420105,0.08520508,0.03666687,0.01687622,0.038864136,0.20327759,0.23892212,0.21989441,0.14172363,0.097579956,0.0440979,0.008529663,0.04597473,0.064697266,0.21543884,0.19569397,0.22351074,0.13764954,0.08862305,0.028915405,0.04547119
mountain_nat14.jpg,0.17860413,0.112701416,0.11984253,0.33813477,0.15574646,0.08734131,0.007446289,0.00018310547,0.0023956299,0.14326477,0.12788391,0.12844849,0.22787476,0.30871582,0.05783081,0.0035858154,0.00091552734,0.024520874,0.14292908,0.12513733,0.18269348,0.20606995,0.3144226,0.0033111572
mountain_n213080.jpg,0.21884155,0.11361694,0.16973877,0.14518738,0.12451172,0.06100464,0.08921814,0.07788086,0.14535522,0.22605896,0.18681335,0.07243347,0.084365845,0.096725464,0.08030701,0.107940674,0.18330383,0.11198425,0.0664978,0.05784607,0.07789612,0.1250763,0.28242493,0.0949707
mountain_nat1232.jpg,0.11231995,0.1328888,0.10076904,0.09616089,0.11097717,0.14572144,0.15153503,0.14962769,0.0907135,0.116607666,0.11412048,0.091674805,0.10876465,0.13761902,0.17314148,0.1673584,0.07572937,0.13249207,0.10525513,0.09750366,0.10714722,0.13543701,0.17767334,0.1687622
mountain_nat199.jpg,0.07035828,0.18748474,0.21987915,0.09298706,0.095825195,0.07621765,0.02708435,0.23016357,0.040893555,0.1466217,0.2722931,0.1486969,0.099121094,0.048461914,0.021133423,0.22277832,0.085617065,0.2574768,0.19958496,0.115371704,0.076171875,0.02633667,0.017791748,0.22164917
mountain_n295018.jpg,0.0476532,0.15377808,0.26730347,0.21614075,0.17527771,0.09854126,0.035079956,0.006225586,0.053009033,0.17085266,0.35108948,0.24104309,0.111328125,0.044403076,0.023651123,0.004623413,0.081970215,0.14874268,0.2606659,0.3313446,0.116744995,0.03656006,0.020553589,0.0034179688
mountain_n371077.jpg,0.30230713,0.25868225,0.3361206,0.039611816,0.013381958,0.015808105,0.02217102,0.011917114,0.2419281,0.18014526,0.2679901,0.21810913,0.036712646,0.017074585,0.024429321,0.01361084,0.24708557,0.2591858,0.21818542,0.044647217,0.15184021,0.040725708,0.02444458,0.013885498
mountain_n213041.jpg,0.490036,0.048980713,0.039855957,0.033294678,0.039657593,0.086013794,0.10409546,0.1580658,0.08534241,0.17301941,0.18748474,0.14883423,0.057388306,0.0839386,0.11540222,0.14859009,0.006225586,0.030761719,0.03213501,0.11199951,0.15005493,0.09576416,0.19725037,0.37580872
mountain_nat433.jpg,0.6474457,0.12814331,0.1038208,0.036849976,0.014862061,0.0119018555,0.016296387,0.04067993,0.24449158,0.25941467,0.34017944,0.06161499,0.016830444,0.010803223,0.01184082,0.05482483,0.14480591,0.16532898,0.10949707,0.10832214,0.27200317,0.12506104,0.012298584,0.062683105
mountain_n405023.jpg,0.12971497,0.09298706,0.28556824,0.23150635,0.17094421,0.062026978,0.02217102,0.0050811768,0.09597778,0.111083984,0.13790894,0.3671875,0.17520142,0.077194214,0.03173828,0.0037078857,0.16471863,0.19924927,0.17344666,0.034423828,0.08708191,0.1582489,0.17744446,0.0053863525
mountain_n603007.jpg,0.1910553,0.40382385,0.08566284,0.113098145,0.11109924,0.039398193,0.034561157,0.02130127,0.01852417,0.11663818,0.3407898,0.113357544,0.16912842,0.17723083,0.045333862,0.018997192,0.0119018555,0.017196655,0.18357849,0.30130005,0.1187439,0.25099182,0.09635925,0.019927979
mountain_n371071.jpg,0.16047668,0.052246094,0.096588135,0.18540955,0.22955322,0.17396545,0.082473755,0.01928711,0.11546326,0.14622498,0.15515137,0.18821716,0.20483398,0.12651062,0.0539093,0.009689331,0.07710266,0.11294556,0.1633606,0.20117188,0.28701782,0.115982056,0.037734985,0.0046844482
mountain_n219015.jpg,0.07096863,0.4500885,0.18388367,0.1583252,0.02734375,0.016494751,0.05445862,0.03843689,0.09541321,0.45458984,0.1618805,0.124694824,0.055023193,0.016967773,0.05709839,0.034332275,0.036987305,0.37791443,0.2423706,0.09060669,0.11470032,0.0410614,0.060073853,0.0362854
mountain_nat682.jpg,0.13787842,0.16882324,0.25213623,0.19326782,0.07507324,0.10206604,0.039764404,0.0309906,0.13813782,0.17402649,0.08049011,0.2642517,0.15272522,0.09951782,0.052719116,0.038131714,0.19000244,0.13168335,0.06970215,0.054718018,0.3182373,0.13380432,0.06011963,0.041732788
mountain_nat25.jpg,0.30467224,0.15512085,0.07191467,0.21044922,0.15312195,0.05757141,0.03390503,0.013244629,0.002105713,0.27252197,0.19129944,0.095825195,0.20439148,0.15762329,0.05319214,0.023040771,7.6293945e-05,0.0028076172,0.12789917,0.2935791,0.0978241,0.12106323,0.20759583,0.14915466
mountain_n344053.jpg,0.33180237,0.24650574,0.13368225,0.077301025,0.05496216,0.06436157,0.06573486,0.025650024,0.38311768,0.15544128,0.08276367,0.06561279,0.08929443,0.10470581,0.11268616,0.006378174,0.27954102,0.26315308,0.06523132,0.0549469,0.031433105,0.024490356,0.24497986,0.036224365
mountain_nat29.jpg,0.25621033,0.072525024,0.122787476,0.35754395,0.12387085,0.046279907,0.019729614,0.0010528564,0.12890625,0.12944031,0.09994507,0.10809326,0.23474121,0.24568176,0.04373169,0.009460449,0.05807495,0.1552124,0.10942078,0.0773468,0.10795593,0.12989807,0.34324646,0.018844604
mountain_n603032.jpg,0.14997864,0.08319092,0.115371704,0.09744263,0.18344116,0.24130249,0.11723328,0.012039185,0.12606812,0.07633972,0.10643005,0.12030029,0.2110138,0.23973083,0.1076355,0.012481689,0.10626221,0.057357788,0.09489441,0.123291016,0.10519409,0.31394958,0.17515564,0.023895264
mountain_n199075.jpg,0.07102966,0.106277466,0.0818634,0.17590332,0.30723572,0.19120789,0.058883667,0.007598877,0.11367798,0.09011841,0.11329651,0.23805237,0.2722168,0.14189148,0.028533936,0.0022125244,0.061157227,0.046401978,0.13270569,0.26020813,0.2246399,0.21603394,0.054138184,0.004714966
mountain_nat116.jpg,0.04244995,0.095047,0.09210205,0.12312317,0.19241333,0.18699646,0.18888855,0.07897949,0.034698486,0.07826233,0.12371826,0.15563965,0.200531,0.2064209,0.16696167,0.0337677,0.029907227,0.06486511,0.11781311,0.17070007,0.17701721,0.23954773,0.17330933,0.02684021
mountain_n199089.jpg,0.2381897,0.10630798,0.11672974,0.1993866,0.16355896,0.0940094,0.06726074,0.014556885,0.042648315,0.2520752,0.14009094,0.19659424,0.19038391,0.099731445,0.06515503,0.013320923,0.036819458,0.043029785,0.07557678,0.16305542,0.44628906,0.13626099,0.07991028,0.019058228
mountain_n213052.jpg,0.07211304,0.08432007,0.15382385,0.13951111,0.08280945,0.043273926,0.17333984,0.25080872,0.07020569,0.031082153,0.08105469,0.14953613,0.20349121,0.043167114,0.24685669,0.17460632,0.06361389,0.016418457,0.033691406,0.08187866,0.056610107,0.09526062,0.36254883,0.28997803
